OpenROAD b79f266fe41540eabc064bcaddfe19ed715ac5c2 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/placement/13-resizer_timing.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 818 pins.
[INFO ODB-0131]     Created 40003 components and 201090 component-terminals.
                  0.08    0.18   17.44 v clkbuf_2_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_1_1_core_clk (net)
                  0.09    0.01   17.45 v clkbuf_3_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17   17.62 v clkbuf_3_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_0_core_clk (net)
                  0.04    0.00   17.63 v clkbuf_3_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   17.76 v clkbuf_3_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_1_core_clk (net)
                  0.03    0.00   17.76 v clkbuf_3_2_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17   17.93 v clkbuf_3_2_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_2_2_core_clk (net)
                  0.07    0.01   17.94 v clkbuf_4_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17   18.11 v clkbuf_4_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_4_0_core_clk (net)
                  0.05    0.01   18.12 v clkbuf_5_9_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   18.26 v clkbuf_5_9_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_9_0_core_clk (net)
                  0.03    0.00   18.27 v clkbuf_5_9_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.32    0.34   18.60 v clkbuf_5_9_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.17                           clknet_5_9_1_core_clk (net)
                  0.34    0.06   18.66 v clkbuf_opt_26_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.29   18.95 v clkbuf_opt_26_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_26_0_core_clk (net)
                  0.04    0.01   18.96 v clkbuf_opt_26_1_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15   19.10 v clkbuf_opt_26_1_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_26_1_core_clk (net)
                  0.04    0.01   19.12 v clkbuf_leaf_15_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.16   19.28 v clkbuf_leaf_15_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.04                           clknet_leaf_15_core_clk (net)
                  0.07    0.02   19.29 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.00    0.43   19.72 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[15] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           sram_bus_dat_r[15] (net)
                  0.00    0.00   19.72 v repeater2142/A (sky130_fd_sc_hd__clkbuf_2)
                  0.61    0.48   20.20 v repeater2142/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.16                           net2142 (net)
                  0.63    0.08   20.27 v _22855_/B2 (sky130_fd_sc_hd__a221o_4)
                  0.28    0.79   21.07 v _22855_/X (sky130_fd_sc_hd__a221o_4)
     1    0.16                           _11220_ (net)
                  0.36    0.12   21.19 v _22858_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.23    0.73   21.92 v _22858_/X (sky130_fd_sc_hd__a2111o_4)
     4    0.11                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[15] (net)
                  0.26    0.07   21.99 v _28158_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.41   22.41 v _28158_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02368_ (net)
                  0.09    0.01   22.42 v _25575_/A (sky130_fd_sc_hd__clkinv_2)
                  0.10    0.11   22.53 ^ _25575_/Y (sky130_fd_sc_hd__clkinv_2)
     1    0.03                           _02369_ (net)
                  0.10    0.01   22.54 ^ _28157_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.49    0.46   23.00 ^ _28157_/X (sky130_fd_sc_hd__mux2_8)
    30    0.30                           _02370_ (net)
                  0.51    0.08   23.08 ^ repeater796/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.28   23.36 ^ repeater796/X (sky130_fd_sc_hd__buf_12)
    40    0.36                           net796 (net)
                  0.52    0.19   23.55 ^ repeater795/A (sky130_fd_sc_hd__buf_12)
                  0.40    0.30   23.85 ^ repeater795/X (sky130_fd_sc_hd__buf_12)
    41    0.37                           net795 (net)
                  0.58    0.23   24.09 ^ repeater793/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.26   24.35 ^ repeater793/X (sky130_fd_sc_hd__buf_12)
    37    0.37                           net793 (net)
                  0.67    0.31   24.66 ^ _28940_/S0 (sky130_fd_sc_hd__mux4_2)
                  0.15    0.72   25.38 v _28940_/X (sky130_fd_sc_hd__mux4_2)
     1    0.03                           _00288_ (net)
                  0.15    0.01   25.39 v _28942_/A2 (sky130_fd_sc_hd__mux4_1)
                  0.12    0.60   25.99 v _28942_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00290_ (net)
                  0.12    0.00   25.99 v _27548_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.08    0.36   26.35 v _27548_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           VexRiscv.RegFilePlugin_regFile$rdreg[1]$d[30] (net)
                  0.08    0.00   26.35 v _29632_/D (sky130_fd_sc_hd__dfxtp_1)
                                 26.35   data arrival time

                         30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock source latency
                  1.64    1.13   31.13 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.65    0.00   31.13 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33   31.46 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.09    0.01   31.47 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14   31.61 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00   31.62 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13   31.74 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00   31.75 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13   31.87 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00   31.88 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13   32.01 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00   32.01 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.19   32.20 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.17    0.02   32.22 ^ clkbuf_2_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17   32.39 ^ clkbuf_2_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_core_clk (net)
                  0.05    0.00   32.39 ^ clkbuf_2_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.18   32.57 ^ clkbuf_2_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_2_1_core_clk (net)
                  0.14    0.01   32.59 ^ clkbuf_3_5_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16   32.75 ^ clkbuf_3_5_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_5_0_core_clk (net)
                  0.05    0.00   32.75 ^ clkbuf_3_5_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   32.87 ^ clkbuf_3_5_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_5_1_core_clk (net)
                  0.04    0.00   32.87 ^ clkbuf_3_5_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.17   33.04 ^ clkbuf_3_5_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_3_5_2_core_clk (net)
                  0.12    0.01   33.05 ^ clkbuf_4_11_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.18   33.23 ^ clkbuf_4_11_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_11_0_core_clk (net)
                  0.09    0.01   33.24 ^ clkbuf_5_22_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13   33.37 ^ clkbuf_5_22_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_22_0_core_clk (net)
                  0.04    0.00   33.38 ^ clkbuf_5_22_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.53    0.40   33.78 ^ clkbuf_5_22_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.18                           clknet_5_22_1_core_clk (net)
                  0.54    0.06   33.84 ^ clkbuf_leaf_275_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.25   34.09 ^ clkbuf_leaf_275_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.05                           clknet_leaf_275_core_clk (net)
                  0.09    0.02   34.11 ^ _29632_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   33.86   clock uncertainty
                          0.12   33.98   clock reconvergence pessimism
                         -0.12   33.86   library setup time
                                 33.86   data required time
-----------------------------------------------------------------------------
                                 33.86   data required time
                                -26.35   data arrival time
-----------------------------------------------------------------------------
                                  7.51   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[2]    0.04    0.28   -0.24 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[3]    0.04    0.27   -0.23 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[6]    0.04    0.21   -0.17 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[7]    0.04    0.19   -0.15 (VIOLATED)
clkbuf_0_core_clk/A                     1.50    1.65   -0.15 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[1]    0.04    0.19   -0.15 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[0]    0.04    0.19   -0.15 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[1]    0.04    0.19   -0.15 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[0]    0.04    0.19   -0.15 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[3]    0.04    0.18   -0.14 (VIOLATED)
core_clk                                1.50    1.64   -0.14 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[8]    0.04    0.18   -0.14 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[4]    0.04    0.17   -0.13 (VIOLATED)
_28993_/S1                              1.50    1.58   -0.08 (VIOLATED)
_29033_/S1                              1.50    1.58   -0.08 (VIOLATED)
_28988_/S1                              1.50    1.58   -0.08 (VIOLATED)
_29263_/S1                              1.50    1.58   -0.08 (VIOLATED)
_29028_/S1                              1.50    1.58   -0.08 (VIOLATED)
_29273_/S1                              1.50    1.58   -0.08 (VIOLATED)
_29288_/S1                              1.50    1.58   -0.08 (VIOLATED)
_29283_/S1                              1.50    1.58   -0.08 (VIOLATED)
_29268_/S1                              1.50    1.58   -0.08 (VIOLATED)
_29278_/S1                              1.50    1.58   -0.08 (VIOLATED)
_29258_/S1                              1.50    1.58   -0.08 (VIOLATED)
_29293_/S1                              1.50    1.58   -0.08 (VIOLATED)
_29013_/S1                              1.50    1.57   -0.07 (VIOLATED)
_29008_/S1                              1.50    1.57   -0.07 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[2]    0.04    0.10   -0.06 (VIOLATED)
_28998_/S1                              1.50    1.56   -0.06 (VIOLATED)
_29003_/S1                              1.50    1.56   -0.06 (VIOLATED)
_29233_/S1                              1.50    1.56   -0.06 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[5]    0.04    0.09   -0.05 (VIOLATED)
_29303_/S1                              1.50    1.55   -0.05 (VIOLATED)
_29298_/S1                              1.50    1.54   -0.04 (VIOLATED)
_29228_/S1                              1.50    1.53   -0.03 (VIOLATED)
_29218_/S1                              1.50    1.53   -0.03 (VIOLATED)
_29178_/S1                              1.50    1.53   -0.03 (VIOLATED)
_29168_/S1                              1.50    1.53   -0.03 (VIOLATED)
_21372_/S                               1.50    1.53   -0.03 (VIOLATED)
_29223_/S1                              1.50    1.53   -0.03 (VIOLATED)
_21380_/S                               1.50    1.53   -0.03 (VIOLATED)
_21378_/S                               1.50    1.53   -0.03 (VIOLATED)
_21376_/S                               1.50    1.53   -0.03 (VIOLATED)
_21368_/S                               1.50    1.52   -0.02 (VIOLATED)
_21374_/S                               1.50    1.52   -0.02 (VIOLATED)
_29173_/S1                              1.50    1.52   -0.02 (VIOLATED)
_21370_/S                               1.50    1.52   -0.02 (VIOLATED)
_21305_/S                               1.50    1.52   -0.02 (VIOLATED)
_21321_/S                               1.50    1.52   -0.02 (VIOLATED)
_21319_/S                               1.50    1.52   -0.02 (VIOLATED)
_21303_/S                               1.50    1.52   -0.02 (VIOLATED)
_21382_/S                               1.50    1.52   -0.02 (VIOLATED)
_21353_/S                               1.50    1.52   -0.02 (VIOLATED)
_21327_/S                               1.50    1.52   -0.02 (VIOLATED)
_21351_/S                               1.50    1.52   -0.02 (VIOLATED)
_21317_/S                               1.50    1.52   -0.02 (VIOLATED)
_21384_/S                               1.50    1.52   -0.02 (VIOLATED)
_21337_/S                               1.50    1.52   -0.02 (VIOLATED)
_21364_/S                               1.50    1.52   -0.02 (VIOLATED)
_21366_/S                               1.50    1.52   -0.02 (VIOLATED)
_21335_/S                               1.50    1.52   -0.02 (VIOLATED)
_21343_/S                               1.50    1.52   -0.02 (VIOLATED)
_21349_/S                               1.50    1.52   -0.02 (VIOLATED)
_21362_/S                               1.50    1.52   -0.02 (VIOLATED)
_21333_/S                               1.50    1.52   -0.02 (VIOLATED)
_21301_/S                               1.50    1.52   -0.02 (VIOLATED)
_21360_/S                               1.50    1.52   -0.02 (VIOLATED)
_21299_/S                               1.50    1.52   -0.02 (VIOLATED)
_21315_/S                               1.50    1.52   -0.02 (VIOLATED)
_21386_/S                               1.50    1.52   -0.02 (VIOLATED)
_21347_/S                               1.50    1.52   -0.02 (VIOLATED)
_21331_/S                               1.50    1.52   -0.02 (VIOLATED)
_21388_/S                               1.50    1.52   -0.02 (VIOLATED)
_21313_/S                               1.50    1.52   -0.02 (VIOLATED)
_21357_/S                               1.50    1.52   -0.02 (VIOLATED)
_21390_/S                               1.50    1.52   -0.02 (VIOLATED)
_21311_/S                               1.50    1.52   -0.02 (VIOLATED)
_21323_/S                               1.50    1.52   -0.02 (VIOLATED)
_21325_/S                               1.50    1.52   -0.02 (VIOLATED)
_21329_/S                               1.50    1.52   -0.02 (VIOLATED)
_21295_/S                               1.50    1.52   -0.02 (VIOLATED)
_21345_/S                               1.50    1.52   -0.02 (VIOLATED)
_21297_/S                               1.50    1.52   -0.02 (VIOLATED)
_21339_/S                               1.50    1.52   -0.02 (VIOLATED)
_21396_/S                               1.50    1.52   -0.02 (VIOLATED)
_21341_/S                               1.50    1.52   -0.02 (VIOLATED)
_21355_/S                               1.50    1.52   -0.02 (VIOLATED)
_29053_/S1                              1.50    1.52   -0.02 (VIOLATED)
_29018_/S1                              1.50    1.52   -0.02 (VIOLATED)
_29023_/S1                              1.50    1.51   -0.01 (VIOLATED)
_29248_/S1                              1.50    1.51   -0.01 (VIOLATED)
_21309_/S                               1.50    1.51   -0.01 (VIOLATED)
_29193_/S1                              1.50    1.51   -0.01 (VIOLATED)
_21394_/S                               1.50    1.51   -0.01 (VIOLATED)
_29048_/S1                              1.50    1.51   -0.01 (VIOLATED)
_21402_/S                               1.50    1.51   -0.01 (VIOLATED)
_29243_/S1                              1.50    1.51   -0.01 (VIOLATED)
_21392_/S                               1.50    1.51   -0.01 (VIOLATED)
_21307_/S                               1.50    1.51   -0.01 (VIOLATED)
_21398_/S                               1.50    1.51   -0.01 (VIOLATED)
_29253_/S1                              1.50    1.51   -0.01 (VIOLATED)
_29183_/S1                              1.50    1.51   -0.01 (VIOLATED)
_21408_/S                               1.50    1.50   -0.00 (VIOLATED)
_21412_/S                               1.50    1.50   -0.00 (VIOLATED)
