OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/placement/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 42233 components and 222358 component-terminals.
                  0.03    0.09   10.19 v repeater1902/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1902 (net)
                  0.03    0.00   10.19 v repeater1901/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.28 v repeater1901/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1901 (net)
                  0.03    0.00   10.28 v repeater1900/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08   10.36 v repeater1900/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1900 (net)
                  0.02    0.00   10.36 v repeater1899/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.44 v repeater1899/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1899 (net)
                  0.03    0.00   10.44 v repeater1898/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.52 v repeater1898/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1898 (net)
                  0.03    0.00   10.52 v repeater1897/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.61 v repeater1897/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1897 (net)
                  0.03    0.00   10.61 v repeater1896/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.69 v repeater1896/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1896 (net)
                  0.03    0.00   10.69 v repeater1895/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.77 v repeater1895/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1895 (net)
                  0.03    0.00   10.77 v repeater1894/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.86 v repeater1894/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1894 (net)
                  0.03    0.00   10.86 v repeater1893/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.95 v repeater1893/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1893 (net)
                  0.03    0.00   10.95 v repeater1892/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   11.04 v repeater1892/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1892 (net)
                  0.04    0.00   11.04 v repeater1890/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   11.14 v repeater1890/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1890 (net)
                  0.04    0.00   11.14 v repeater1889/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   11.24 v repeater1889/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1889 (net)
                  0.04    0.00   11.24 v repeater1888/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.10   11.34 v repeater1888/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1888 (net)
                  0.03    0.00   11.34 v repeater1887/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   11.44 v repeater1887/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1887 (net)
                  0.04    0.00   11.44 v repeater1886/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   11.54 v repeater1886/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.00                           net1886 (net)
                  0.04    0.00   11.54 v repeater1885/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08   11.62 v repeater1885/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1885 (net)
                  0.02    0.00   11.62 v repeater1884/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.70 v repeater1884/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1884 (net)
                  0.03    0.00   11.70 v repeater1883/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.79 v repeater1883/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1883 (net)
                  0.03    0.00   11.79 v repeater1882/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.87 v repeater1882/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1882 (net)
                  0.03    0.00   11.87 v repeater1881/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.95 v repeater1881/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1881 (net)
                  0.03    0.00   11.95 v repeater1880/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.03 v repeater1880/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1880 (net)
                  0.03    0.00   12.03 v repeater1879/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.11 v repeater1879/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1879 (net)
                  0.03    0.00   12.11 v repeater1878/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.19 v repeater1878/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1878 (net)
                  0.03    0.00   12.19 v repeater1877/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.28 v repeater1877/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1877 (net)
                  0.03    0.00   12.28 v repeater1876/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.36 v repeater1876/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1876 (net)
                  0.03    0.00   12.36 v repeater1875/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08   12.44 v repeater1875/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1875 (net)
                  0.02    0.00   12.44 v repeater1874/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.52 v repeater1874/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1874 (net)
                  0.03    0.00   12.52 v repeater1873/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.61 v repeater1873/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1873 (net)
                  0.03    0.00   12.61 v repeater1872/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.69 v repeater1872/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1872 (net)
                  0.03    0.00   12.69 v repeater1871/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.77 v repeater1871/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1871 (net)
                  0.03    0.00   12.77 v repeater1870/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   12.86 v repeater1870/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1870 (net)
                  0.03    0.00   12.86 v repeater1869/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.94 v repeater1869/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1869 (net)
                  0.03    0.00   12.94 v repeater1868/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   13.03 v repeater1868/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1868 (net)
                  0.03    0.00   13.03 v repeater1867/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   13.12 v repeater1867/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.00                           net1867 (net)
                  0.04    0.00   13.12 v _19654_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.08    0.21   13.33 ^ _19654_/X (sky130_fd_sc_hd__and2b_1)
     2    0.01                           _09097_ (net)
                  0.08    0.00   13.33 ^ _24045_/D (sky130_fd_sc_hd__and4_1)
                  0.13    0.27   13.60 ^ _24045_/X (sky130_fd_sc_hd__and4_1)
     1    0.01                           _12288_ (net)
                  0.13    0.00   13.60 ^ _24048_/A (sky130_fd_sc_hd__nand3_4)
                  0.25    0.24   13.85 v _24048_/Y (sky130_fd_sc_hd__nand3_4)
     4    0.08                           _12291_ (net)
                  0.25    0.00   13.85 v _24049_/B (sky130_fd_sc_hd__nor2_8)
                  0.80    0.67   14.52 ^ _24049_/Y (sky130_fd_sc_hd__nor2_8)
     4    0.23                           net676 (net)
                  0.84    0.16   14.67 ^ _32269_/A (sky130_fd_sc_hd__and3_2)
                  0.09    0.38   15.05 ^ _32269_/X (sky130_fd_sc_hd__and3_2)
     1    0.01                           _16898_ (net)
                  0.09    0.00   15.05 ^ _32270_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   15.16 ^ _32270_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net678 (net)
                  0.05    0.00   15.16 ^ output678/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.20   15.36 ^ output678/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           mgmt_soc_dff_WE[1] (net)
                  0.15    0.00   15.36 ^ mgmt_soc_dff_WE[1] (out)
                                 15.36   data arrival time

                         25.00   25.00   clock core_clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.25   24.75   clock uncertainty
                          0.00   24.75   clock reconvergence pessimism
                         -5.00   19.75   output external delay
                                 19.75   data required time
-----------------------------------------------------------------------------
                                 19.75   data required time
                                -15.36   data arrival time
-----------------------------------------------------------------------------
                                  4.39   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _38355_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: mgmt_soc_dff_A[3] (output port clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.64    0.48    0.48 ^ core_clk (in)
     1    0.08                           core_clk (net)
                  0.64    0.00    0.48 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.28    0.75 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.06    0.00    0.75 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    0.90 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.90 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.03 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.03 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.17 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.17 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.31 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    1.31 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.24    1.55 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           clknet_1_1_4_core_clk (net)
                  0.18    0.01    1.56 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    1.75 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.75 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.21    1.96 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_3_1_core_clk (net)
                  0.13    0.00    1.96 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    2.14 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.04    0.00    2.14 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    2.26 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.04    0.00    2.26 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.18    2.45 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_6_2_core_clk (net)
                  0.10    0.00    2.45 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.20    2.65 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_12_0_core_clk (net)
                  0.09    0.00    2.65 ^ clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    2.80 ^ clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_24_0_core_clk (net)
                  0.04    0.00    2.80 ^ clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.79    0.69    3.49 ^ clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    17    0.27                           clknet_5_24_1_core_clk (net)
                  0.79    0.01    3.49 ^ clkbuf_leaf_244_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    3.80 ^ clkbuf_leaf_244_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_leaf_244_core_clk (net)
                  0.07    0.00    3.80 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.16    0.43    4.23 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.16    0.00    4.23 ^ _16979_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.06    0.24    4.47 v _16979_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _07039_ (net)
                  0.06    0.00    4.47 v _16980_/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.18    4.65 v _16980_/X (sky130_fd_sc_hd__buf_12)
     7    0.11                           _07040_ (net)
                  0.07    0.00    4.65 v _30651_/A (sky130_fd_sc_hd__buf_12)
                  0.19    0.25    4.90 v _30651_/X (sky130_fd_sc_hd__buf_12)
    39    0.39                           _02059_ (net)
                  0.23    0.08    4.98 v _31545_/B (sky130_fd_sc_hd__nor2_8)
                  1.21    1.00    5.98 ^ _31545_/Y (sky130_fd_sc_hd__nor2_8)
    32    0.35                           _02060_ (net)
                  1.22    0.06    6.04 ^ _33553_/S (sky130_fd_sc_hd__mux2_8)
                  0.22    0.64    6.68 v _33553_/X (sky130_fd_sc_hd__mux2_8)
    24    0.28                           _02137_ (net)
                  0.23    0.04    6.72 v _17322_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.10    6.81 ^ _17322_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           net639 (net)
                  0.06    0.00    6.81 ^ repeater1633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    6.90 ^ repeater1633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1633 (net)
                  0.05    0.00    6.90 ^ repeater1632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    6.99 ^ repeater1632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1632 (net)
                  0.05    0.00    6.99 ^ repeater1631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    7.08 ^ repeater1631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1631 (net)
                  0.05    0.00    7.08 ^ repeater1630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    7.18 ^ repeater1630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1630 (net)
                  0.06    0.00    7.18 ^ repeater1629/A (sky130_fd_sc_hd__clkbuf_1)
