OpenROAD b79f266fe41540eabc064bcaddfe19ed715ac5c2 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/placement/9-replace.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 818 pins.
[INFO ODB-0131]     Created 36033 components and 177270 component-terminals.
                  0.15    0.00   15.00 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.00    0.43   15.43 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[20] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           sram_bus_dat_r[20] (net)
                  0.00    0.00   15.43 v repeater2130/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.11   15.54 v repeater2130/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2130 (net)
                  0.04    0.00   15.54 v repeater2129/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.29   15.83 v repeater2129/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.07                           net2129 (net)
                  0.26    0.02   15.84 v repeater2128/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.22   16.06 v repeater2128/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2128 (net)
                  0.05    0.00   16.06 v _22814_/B2 (sky130_fd_sc_hd__a22o_2)
                  0.16    0.36   16.42 v _22814_/X (sky130_fd_sc_hd__a22o_2)
     1    0.06                           _11189_ (net)
                  0.16    0.01   16.44 v _22817_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.07    0.53   16.97 v _22817_/X (sky130_fd_sc_hd__a2111o_4)
     1    0.01                           _11192_ (net)
                  0.07    0.00   16.97 v _22818_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.09    0.38   17.35 v _22818_/X (sky130_fd_sc_hd__a211o_4)
     4    0.03                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[20] (net)
                  0.09    0.00   17.35 v _28148_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.08    0.34   17.69 v _28148_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _00323_ (net)
                  0.08    0.00   17.69 v _25778_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07   17.76 ^ _25778_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00324_ (net)
                  0.04    0.00   17.76 ^ _28147_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.58    0.53   18.30 ^ _28147_/X (sky130_fd_sc_hd__mux2_8)
    35    0.35                           _00325_ (net)
                  0.58    0.03   18.33 ^ repeater812/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.43   18.76 ^ repeater812/X (sky130_fd_sc_hd__buf_12)
    37    0.33                           net812 (net)
                  0.37    0.03   18.79 ^ repeater808/A (sky130_fd_sc_hd__buf_12)
                  0.42    0.40   19.19 ^ repeater808/X (sky130_fd_sc_hd__buf_12)
    42    0.38                           net808 (net)
                  0.47    0.11   19.30 ^ repeater807/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.37   19.66 ^ repeater807/X (sky130_fd_sc_hd__buf_12)
    36    0.34                           net807 (net)
                  0.38    0.04   19.70 ^ _29141_/S0 (sky130_fd_sc_hd__mux4_2)
                  0.12    0.66   20.36 v _29141_/X (sky130_fd_sc_hd__mux4_2)
     1    0.02                           _00491_ (net)
                  0.12    0.00   20.36 v _29143_/A2 (sky130_fd_sc_hd__mux4_2)
                  0.13    0.59   20.95 v _29143_/X (sky130_fd_sc_hd__mux4_2)
     1    0.02                           _00493_ (net)
                  0.13    0.00   20.95 v _27847_/A1 (sky130_fd_sc_hd__mux2_8)
                  0.09    0.39   21.34 v _27847_/X (sky130_fd_sc_hd__mux2_8)
     1    0.05                           VexRiscv.RegFilePlugin_regFile$rdreg[0]$d[15] (net)
                  0.09    0.01   21.35 v _29430_/D (sky130_fd_sc_hd__dfxtp_1)
                                 21.35   data arrival time

                  0.15   30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock network delay (ideal)
                         -0.25   29.75   clock uncertainty
                          0.00   29.75   clock reconvergence pessimism
                                 29.75 ^ _29430_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.11   29.64   library setup time
                                 29.64   data required time
-----------------------------------------------------------------------------
                                 29.64   data required time
                                -21.35   data arrival time
-----------------------------------------------------------------------------
                                  8.30   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by core_clk)
Endpoint: _29434_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15   15.00   15.00   clock core_clk (fall edge)
                          0.00   15.00   clock network delay (ideal)
                  0.15    0.00   15.00 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.00    0.43   15.43 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[20] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           sram_bus_dat_r[20] (net)
                  0.00    0.00   15.43 v repeater2130/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.11   15.54 v repeater2130/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2130 (net)
                  0.04    0.00   15.54 v repeater2129/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.29   15.83 v repeater2129/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.07                           net2129 (net)
                  0.26    0.02   15.84 v repeater2128/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.22   16.06 v repeater2128/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2128 (net)
                  0.05    0.00   16.06 v _22814_/B2 (sky130_fd_sc_hd__a22o_2)
                  0.16    0.36   16.42 v _22814_/X (sky130_fd_sc_hd__a22o_2)
     1    0.06                           _11189_ (net)
                  0.16    0.01   16.44 v _22817_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.07    0.53   16.97 v _22817_/X (sky130_fd_sc_hd__a2111o_4)
     1    0.01                           _11192_ (net)
                  0.07    0.00   16.97 v _22818_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.09    0.38   17.35 v _22818_/X (sky130_fd_sc_hd__a211o_4)
     4    0.03                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[20] (net)
                  0.09    0.00   17.35 v _28148_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.08    0.34   17.69 v _28148_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _00323_ (net)
                  0.08    0.00   17.69 v _25778_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07   17.76 ^ _25778_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00324_ (net)
                  0.04    0.00   17.76 ^ _28147_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.58    0.53   18.30 ^ _28147_/X (sky130_fd_sc_hd__mux2_8)
    35    0.35                           _00325_ (net)
                  0.58    0.03   18.33 ^ repeater812/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.43   18.76 ^ repeater812/X (sky130_fd_sc_hd__buf_12)
    37    0.33                           net812 (net)
                  0.37    0.03   18.79 ^ repeater808/A (sky130_fd_sc_hd__buf_12)
                  0.42    0.40   19.19 ^ repeater808/X (sky130_fd_sc_hd__buf_12)
    42    0.38                           net808 (net)
                  0.47    0.11   19.30 ^ repeater807/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.37   19.66 ^ repeater807/X (sky130_fd_sc_hd__buf_12)
    36    0.34                           net807 (net)
                  0.45    0.14   19.80 ^ _29177_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.10    0.66   20.46 v _29177_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00527_ (net)
                  0.10    0.00   20.46 v _29178_/A3 (sky130_fd_sc_hd__mux4_2)
                  0.25    0.73   21.19 v _29178_/X (sky130_fd_sc_hd__mux4_2)
     1    0.07                           _00528_ (net)
                  0.25    0.02   21.21 v _27851_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.12    0.49   21.70 v _27851_/X (sky130_fd_sc_hd__mux2_8)
     1    0.09                           VexRiscv.RegFilePlugin_regFile$rdreg[0]$d[19] (net)
                  0.12    0.03   21.73 v _29434_/D (sky130_fd_sc_hd__dfxtp_1)
                                 21.73   data arrival time

                  0.15   30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock network delay (ideal)
                         -0.25   29.75   clock uncertainty
                          0.00   29.75   clock reconvergence pessimism
                                 29.75 ^ _29434_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.12   29.63   library setup time
                                 29.63   data required time
-----------------------------------------------------------------------------
                                 29.63   data required time
                                -21.73   data arrival time
-----------------------------------------------------------------------------
                                  7.90   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[2]    0.04    0.27   -0.23 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[3]    0.04    0.27   -0.23 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[7]    0.04    0.19   -0.15 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[6]    0.04    0.19   -0.15 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[0]    0.04    0.18   -0.14 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[1]    0.04    0.18   -0.14 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[0]    0.04    0.18   -0.14 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[1]    0.04    0.18   -0.14 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[3]    0.04    0.18   -0.14 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[8]    0.04    0.17   -0.13 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[4]    0.04    0.16   -0.12 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[2]    0.04    0.10   -0.06 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[5]    0.04    0.09   -0.05 (VIOLATED)


===========================================================================
max slew violation count 13
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 7.90

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.07
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock core_clk
Latency      CRPR       Skew
_29415_/CLK ^
  46.83
_31214_/CLK ^
  42.37      0.00       4.46

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             1.54e-02   5.40e-04   3.36e-08   1.59e-02  75.2%
Combinational          2.65e-03   2.59e-03   1.78e-05   5.26e-03  24.8%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.81e-02   3.13e-03   1.78e-05   2.12e-02 100.0%
