OpenROAD b79f266fe41540eabc064bcaddfe19ed715ac5c2 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/results/cts/mgmt_core.cts.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 818 pins.
[INFO ODB-0131]     Created 38989 components and 195006 component-terminals.
                  0.09    0.00   21.56 v _28148_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.08    0.34   21.90 v _28148_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _00323_ (net)
                  0.08    0.00   21.90 v _25778_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07   21.97 ^ _25778_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00324_ (net)
                  0.04    0.00   21.97 ^ _28147_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.58    0.53   22.51 ^ _28147_/X (sky130_fd_sc_hd__mux2_8)
    35    0.35                           _00325_ (net)
                  0.58    0.03   22.54 ^ repeater812/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.43   22.97 ^ repeater812/X (sky130_fd_sc_hd__buf_12)
    37    0.33                           net812 (net)
                  0.37    0.03   23.00 ^ repeater808/A (sky130_fd_sc_hd__buf_12)
                  0.42    0.40   23.40 ^ repeater808/X (sky130_fd_sc_hd__buf_12)
    42    0.38                           net808 (net)
                  0.47    0.11   23.50 ^ repeater807/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.37   23.87 ^ repeater807/X (sky130_fd_sc_hd__buf_12)
    36    0.34                           net807 (net)
                  0.40    0.07   23.94 ^ _29192_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.11    0.68   24.62 v _29192_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00542_ (net)
                  0.11    0.00   24.62 v _29193_/A3 (sky130_fd_sc_hd__mux4_2)
                  0.17    0.64   25.26 v _29193_/X (sky130_fd_sc_hd__mux4_2)
     1    0.03                           _00543_ (net)
                  0.17    0.00   25.27 v _27852_/A1 (sky130_fd_sc_hd__mux2_8)
                  0.10    0.42   25.68 v _27852_/X (sky130_fd_sc_hd__mux2_8)
     1    0.06                           VexRiscv.RegFilePlugin_regFile$rdreg[0]$d[20] (net)
                  0.10    0.01   25.69 v _29435_/D (sky130_fd_sc_hd__dfxtp_2)
                                 25.69   data arrival time

                         30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock source latency
                  1.66    1.17   31.17 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00   31.17 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33   31.50 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00   31.50 ^ clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14   31.64 ^ clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.05    0.00   31.64 ^ clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12   31.76 ^ clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.05    0.00   31.76 ^ clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   31.88 ^ clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.04    0.00   31.88 ^ clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11   31.99 ^ clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.03    0.00   31.99 ^ clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.22   32.21 ^ clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           clknet_1_0_4_core_clk (net)
                  0.20    0.01   32.22 ^ clkbuf_2_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16   32.38 ^ clkbuf_2_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_0_0_core_clk (net)
                  0.03    0.00   32.38 ^ clkbuf_2_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.40    0.36   32.74 ^ clkbuf_2_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.14                           clknet_2_0_1_core_clk (net)
                  0.40    0.01   32.75 ^ clkbuf_3_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.20   32.96 ^ clkbuf_3_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_3_1_0_core_clk (net)
                  0.04    0.00   32.96 ^ clkbuf_3_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   33.06 ^ clkbuf_3_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_3_1_1_core_clk (net)
                  0.03    0.00   33.06 ^ clkbuf_3_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.15   33.21 ^ clkbuf_3_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_3_1_2_core_clk (net)
                  0.08    0.00   33.21 ^ clkbuf_4_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.17   33.39 ^ clkbuf_4_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_2_0_core_clk (net)
                  0.09    0.00   33.39 ^ clkbuf_5_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13   33.52 ^ clkbuf_5_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_4_0_core_clk (net)
                  0.04    0.00   33.52 ^ clkbuf_5_4_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.46    0.40   33.92 ^ clkbuf_5_4_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.16                           clknet_5_4_1_core_clk (net)
                  0.46    0.00   33.93 ^ clkbuf_leaf_369_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.24   34.17 ^ clkbuf_leaf_369_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    12    0.05                           clknet_leaf_369_core_clk (net)
                  0.07    0.00   34.17 ^ _29435_/CLK (sky130_fd_sc_hd__dfxtp_2)
                         -0.25   33.92   clock uncertainty
                          0.20   34.12   clock reconvergence pessimism
                         -0.13   33.99   library setup time
                                 33.99   data required time
-----------------------------------------------------------------------------
                                 33.99   data required time
                                -25.69   data arrival time
-----------------------------------------------------------------------------
                                  8.29   slack (MET)


Startpoint: sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by core_clk)
Endpoint: _29632_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         15.00   15.00   clock core_clk (fall edge)
                          0.00   15.00   clock source latency
                  0.92    0.78   15.78 v core_clk (in)
     1    0.20                           core_clk (net)
                  0.95    0.00   15.78 v clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.49   16.27 v clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.06    0.00   16.27 v clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15   16.42 v clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.04    0.00   16.42 v clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14   16.57 v clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.04    0.00   16.57 v clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   16.71 v clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.03    0.00   16.71 v clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.13   16.84 v clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.02    0.00   16.84 v clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.22   17.06 v clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           clknet_1_0_4_core_clk (net)
                  0.13    0.01   17.07 v clkbuf_2_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.18   17.24 v clkbuf_2_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_1_0_core_clk (net)
                  0.03    0.00   17.24 v clkbuf_2_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19   17.43 v clkbuf_2_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_1_1_core_clk (net)
                  0.08    0.00   17.43 v clkbuf_3_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17   17.60 v clkbuf_3_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_0_core_clk (net)
                  0.04    0.00   17.60 v clkbuf_3_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   17.73 v clkbuf_3_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_1_core_clk (net)
                  0.03    0.00   17.73 v clkbuf_3_2_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17   17.91 v clkbuf_3_2_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_2_2_core_clk (net)
                  0.07    0.00   17.91 v clkbuf_4_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17   18.08 v clkbuf_4_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_4_0_core_clk (net)
                  0.05    0.00   18.08 v clkbuf_5_9_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   18.22 v clkbuf_5_9_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_9_0_core_clk (net)
                  0.03    0.00   18.22 v clkbuf_5_9_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.33    0.39   18.61 v clkbuf_5_9_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.17                           clknet_5_9_1_core_clk (net)
                  0.33    0.00   18.61 v clkbuf_opt_26_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.28   18.89 v clkbuf_opt_26_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_26_0_core_clk (net)
                  0.04    0.00   18.89 v clkbuf_opt_26_1_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15   19.04 v clkbuf_opt_26_1_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_26_1_core_clk (net)
                  0.04    0.00   19.05 v clkbuf_leaf_15_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.16   19.21 v clkbuf_leaf_15_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.04                           clknet_leaf_15_core_clk (net)
                  0.06    0.00   19.21 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.00    0.42   19.63 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[15] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.00                           sram_bus_dat_r[15] (net)
                  0.00    0.00   19.63 v repeater2142/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.27   19.89 v repeater2142/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.07                           net2142 (net)
                  0.26    0.01   19.91 v _22855_/B2 (sky130_fd_sc_hd__a221o_4)
                  0.14    0.61   20.52 v _22855_/X (sky130_fd_sc_hd__a221o_4)
     1    0.07                           _11220_ (net)
                  0.14    0.02   20.53 v _22858_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.22    0.69   21.22 v _22858_/X (sky130_fd_sc_hd__a2111o_4)
     4    0.11                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[15] (net)
                  0.22    0.04   21.26 v _28158_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.08    0.40   21.66 v _28158_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02368_ (net)
                  0.08    0.00   21.66 v _25575_/A (sky130_fd_sc_hd__clkinv_2)
                  0.09    0.11   21.78 ^ _25575_/Y (sky130_fd_sc_hd__clkinv_2)
     1    0.02                           _02369_ (net)
                  0.09    0.00   21.78 ^ _28157_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.48    0.50   22.28 ^ _28157_/X (sky130_fd_sc_hd__mux2_8)
    30    0.29                           _02370_ (net)
                  0.48    0.03   22.30 ^ repeater796/A (sky130_fd_sc_hd__buf_12)
                  0.42    0.45   22.76 ^ repeater796/X (sky130_fd_sc_hd__buf_12)
    40    0.38                           net796 (net)
                  0.43    0.01   22.77 ^ repeater795/A (sky130_fd_sc_hd__buf_12)
                  0.42    0.40   23.18 ^ repeater795/X (sky130_fd_sc_hd__buf_12)
    41    0.38                           net795 (net)
                  0.46    0.10   23.28 ^ repeater793/A (sky130_fd_sc_hd__buf_12)
                  0.40    0.39   23.66 ^ repeater793/X (sky130_fd_sc_hd__buf_12)
    37    0.36                           net793 (net)
                  0.46    0.12   23.78 ^ _28940_/S0 (sky130_fd_sc_hd__mux4_2)
                  0.15    0.70   24.48 v _28940_/X (sky130_fd_sc_hd__mux4_2)
     1    0.03                           _00288_ (net)
                  0.15    0.00   24.48 v _28942_/A2 (sky130_fd_sc_hd__mux4_1)
                  0.11    0.60   25.08 v _28942_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00290_ (net)
                  0.11    0.00   25.08 v _27548_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.07    0.35   25.42 v _27548_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           VexRiscv.RegFilePlugin_regFile$rdreg[1]$d[30] (net)
                  0.07    0.00   25.42 v _29632_/D (sky130_fd_sc_hd__dfxtp_1)
                                 25.42   data arrival time

                         30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock source latency
                  1.66    1.17   31.17 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00   31.17 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33   31.50 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00   31.50 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14   31.64 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00   31.64 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12   31.76 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00   31.76 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12   31.89 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00   31.89 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12   32.01 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00   32.01 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.20   32.22 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.16    0.01   32.22 ^ clkbuf_2_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16   32.39 ^ clkbuf_2_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_core_clk (net)
                  0.05    0.00   32.39 ^ clkbuf_2_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.19   32.58 ^ clkbuf_2_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_2_1_core_clk (net)
                  0.13    0.00   32.58 ^ clkbuf_3_5_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16   32.74 ^ clkbuf_3_5_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_5_0_core_clk (net)
                  0.05    0.00   32.74 ^ clkbuf_3_5_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   32.85 ^ clkbuf_3_5_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_5_1_core_clk (net)
                  0.04    0.00   32.85 ^ clkbuf_3_5_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.17   33.03 ^ clkbuf_3_5_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_5_2_core_clk (net)
                  0.11    0.00   33.03 ^ clkbuf_4_11_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.19   33.21 ^ clkbuf_4_11_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_11_0_core_clk (net)
                  0.09    0.00   33.21 ^ clkbuf_5_22_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13   33.35 ^ clkbuf_5_22_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_22_0_core_clk (net)
                  0.04    0.00   33.35 ^ clkbuf_5_22_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.54    0.46   33.81 ^ clkbuf_5_22_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
