OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 148311 components and 680712 component-terminals.
_32995_/S                               1.50    1.73   -0.23 (VIOLATED)
_32993_/S                               1.50    1.73   -0.23 (VIOLATED)
ANTENNA__32993__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
_32997_/S                               1.50    1.73   -0.23 (VIOLATED)
ANTENNA__32997__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
_34147_/S1                              1.50    1.73   -0.23 (VIOLATED)
ANTENNA__34147__S1/DIODE                1.50    1.73   -0.23 (VIOLATED)
_25341_/S                               1.50    1.73   -0.23 (VIOLATED)
ANTENNA__25341__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
_33640_/S                               1.50    1.73   -0.23 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[3]    0.04    0.27   -0.23 (VIOLATED)
_32991_/S                               1.50    1.73   -0.23 (VIOLATED)
ANTENNA__32991__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
ANTENNA__33640__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
_32989_/S                               1.50    1.73   -0.23 (VIOLATED)
ANTENNA__32989__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
_32987_/S                               1.50    1.73   -0.23 (VIOLATED)
_25347_/S                               1.50    1.73   -0.23 (VIOLATED)
ANTENNA__25347__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
_25331_/S                               1.50    1.73   -0.23 (VIOLATED)
ANTENNA__32987__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
ANTENNA__25331__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
_25373_/S                               1.50    1.73   -0.23 (VIOLATED)
ANTENNA__32985__S/DIODE                 1.50    1.72   -0.22 (VIOLATED)
_34282_/S1                              1.50    1.72   -0.22 (VIOLATED)
_32985_/S                               1.50    1.72   -0.22 (VIOLATED)
_25349_/S                               1.50    1.72   -0.22 (VIOLATED)
ANTENNA__34282__S1/DIODE                1.50    1.72   -0.22 (VIOLATED)
_31674_/A1                              1.50    1.72   -0.22 (VIOLATED)
_33001_/S                               1.50    1.72   -0.22 (VIOLATED)
ANTENNA__31674__A1/DIODE                1.50    1.72   -0.22 (VIOLATED)
ANTENNA__33001__S/DIODE                 1.50    1.72   -0.22 (VIOLATED)
ANTENNA__25349__S/DIODE                 1.50    1.72   -0.22 (VIOLATED)
_25363_/S                               1.50    1.72   -0.22 (VIOLATED)
ANTENNA__25363__S/DIODE                 1.50    1.72   -0.22 (VIOLATED)
_33007_/S                               1.50    1.72   -0.22 (VIOLATED)
ANTENNA__33007__S/DIODE                 1.50    1.72   -0.22 (VIOLATED)
_34452_/S1                              1.50    1.72   -0.22 (VIOLATED)
ANTENNA__34452__S1/DIODE                1.50    1.72   -0.22 (VIOLATED)
ANTENNA__25373__S/DIODE                 1.50    1.72   -0.22 (VIOLATED)
_25375_/S                               1.50    1.72   -0.22 (VIOLATED)
ANTENNA__25375__S/DIODE                 1.50    1.72   -0.22 (VIOLATED)
_33005_/S                               1.50    1.72   -0.22 (VIOLATED)
_25381_/S                               1.50    1.72   -0.22 (VIOLATED)
ANTENNA__25381__S/DIODE                 1.50    1.72   -0.22 (VIOLATED)
ANTENNA__33005__S/DIODE                 1.50    1.72   -0.22 (VIOLATED)
ANTENNA__25365__S/DIODE                 1.50    1.72   -0.22 (VIOLATED)
_25365_/S                               1.50    1.72   -0.22 (VIOLATED)
ANTENNA__25333__S/DIODE                 1.50    1.72   -0.22 (VIOLATED)
_25333_/S                               1.50    1.72   -0.22 (VIOLATED)
_25430_/S                               1.50    1.71   -0.21 (VIOLATED)
ANTENNA__25430__S/DIODE                 1.50    1.71   -0.21 (VIOLATED)
_25367_/S                               1.50    1.71   -0.21 (VIOLATED)
_34432_/S1                              1.50    1.71   -0.21 (VIOLATED)
_33009_/S                               1.50    1.71   -0.21 (VIOLATED)
ANTENNA__33009__S/DIODE                 1.50    1.71   -0.21 (VIOLATED)
ANTENNA__25367__S/DIODE                 1.50    1.71   -0.21 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[2]    0.04    0.25   -0.21 (VIOLATED)
_34117_/S1                              1.50    1.71   -0.21 (VIOLATED)
ANTENNA__34432__S1/DIODE                1.50    1.71   -0.21 (VIOLATED)
_25369_/S                               1.50    1.71   -0.21 (VIOLATED)
_34287_/S1                              1.50    1.71   -0.21 (VIOLATED)
ANTENNA__34117__S1/DIODE                1.50    1.71   -0.21 (VIOLATED)
ANTENNA__34287__S1/DIODE                1.50    1.71   -0.21 (VIOLATED)
ANTENNA__25369__S/DIODE                 1.50    1.71   -0.21 (VIOLATED)
_25371_/S                               1.50    1.71   -0.21 (VIOLATED)
_25432_/S                               1.50    1.71   -0.21 (VIOLATED)
ANTENNA__25432__S/DIODE                 1.50    1.71   -0.21 (VIOLATED)
_25438_/S                               1.50    1.71   -0.21 (VIOLATED)
ANTENNA__25438__S/DIODE                 1.50    1.71   -0.21 (VIOLATED)
ANTENNA__25371__S/DIODE                 1.50    1.71   -0.21 (VIOLATED)
_33011_/S                               1.50    1.71   -0.21 (VIOLATED)
_31684_/A1                              1.50    1.71   -0.21 (VIOLATED)
ANTENNA__33011__S/DIODE                 1.50    1.71   -0.21 (VIOLATED)
_34137_/S1                              1.50    1.70   -0.20 (VIOLATED)
ANTENNA__34137__S1/DIODE                1.50    1.70   -0.20 (VIOLATED)
_25379_/S                               1.50    1.70   -0.20 (VIOLATED)
ANTENNA__31684__A1/DIODE                1.50    1.70   -0.20 (VIOLATED)
_25317_/S                               1.50    1.70   -0.20 (VIOLATED)
ANTENNA__25317__S/DIODE                 1.50    1.70   -0.20 (VIOLATED)
ANTENNA__25379__S/DIODE                 1.50    1.70   -0.20 (VIOLATED)
_25383_/S                               1.50    1.70   -0.20 (VIOLATED)
ANTENNA__25383__S/DIODE                 1.50    1.70   -0.20 (VIOLATED)
_34277_/S1                              1.50    1.70   -0.20 (VIOLATED)
_33013_/S                               1.50    1.70   -0.20 (VIOLATED)
_25319_/S                               1.50    1.70   -0.20 (VIOLATED)
ANTENNA__33013__S/DIODE                 1.50    1.70   -0.20 (VIOLATED)
ANTENNA__25319__S/DIODE                 1.50    1.70   -0.20 (VIOLATED)
_16983_/B                               1.50    1.70   -0.20 (VIOLATED)
ANTENNA__34277__S1/DIODE                1.50    1.70   -0.20 (VIOLATED)
ANTENNA__16983__B/DIODE                 1.50    1.69   -0.19 (VIOLATED)
_32983_/S                               1.50    1.69   -0.19 (VIOLATED)
ANTENNA__32983__S/DIODE                 1.50    1.69   -0.19 (VIOLATED)
ANTENNA__33882__S1/DIODE                1.50    1.69   -0.19 (VIOLATED)
_32761_/A1                              1.50    1.69   -0.19 (VIOLATED)
ANTENNA__32761__A1/DIODE                1.50    1.69   -0.19 (VIOLATED)
_33882_/S1                              1.50    1.69   -0.19 (VIOLATED)
ANTENNA__31694__A1/DIODE                1.50    1.69   -0.19 (VIOLATED)
_31694_/A1                              1.50    1.69   -0.19 (VIOLATED)
_25448_/S                               1.50    1.69   -0.19 (VIOLATED)
ANTENNA__25448__S/DIODE                 1.50    1.69   -0.19 (VIOLATED)
_32979_/S                               1.50    1.69   -0.19 (VIOLATED)
ANTENNA__32979__S/DIODE                 1.50    1.69   -0.19 (VIOLATED)
ANTENNA__25446__S/DIODE                 1.50    1.69   -0.19 (VIOLATED)
ANTENNA__33015__S/DIODE                 1.50    1.69   -0.19 (VIOLATED)
_25446_/S                               1.50    1.69   -0.19 (VIOLATED)
_16981_/A                               1.50    1.69   -0.19 (VIOLATED)
ANTENNA__16981__A/DIODE                 1.50    1.69   -0.19 (VIOLATED)
_32981_/S                               1.50    1.69   -0.19 (VIOLATED)
ANTENNA__32981__S/DIODE                 1.50    1.69   -0.19 (VIOLATED)
_33015_/S                               1.50    1.69   -0.19 (VIOLATED)
_30591_/A2                              1.50    1.69   -0.19 (VIOLATED)
_30566_/B                               1.50    1.69   -0.19 (VIOLATED)
ANTENNA__30566__B/DIODE                 1.50    1.69   -0.19 (VIOLATED)
ANTENNA__30591__A2/DIODE                1.50    1.69   -0.19 (VIOLATED)
_25442_/S                               1.50    1.69   -0.19 (VIOLATED)
ANTENNA__25442__S/DIODE                 1.50    1.69   -0.19 (VIOLATED)
_25444_/S                               1.50    1.69   -0.19 (VIOLATED)
ANTENNA__25444__S/DIODE                 1.50    1.69   -0.19 (VIOLATED)
_25434_/S                               1.50    1.69   -0.19 (VIOLATED)
ANTENNA__25434__S/DIODE                 1.50    1.69   -0.19 (VIOLATED)
_25436_/S                               1.50    1.69   -0.19 (VIOLATED)
ANTENNA__25436__S/DIODE                 1.50    1.69   -0.19 (VIOLATED)
ANTENNA__25440__S/DIODE                 1.50    1.69   -0.19 (VIOLATED)
_25440_/S                               1.50    1.69   -0.19 (VIOLATED)
ANTENNA__34397__S1/DIODE                1.50    1.69   -0.19 (VIOLATED)
_34397_/S1                              1.50    1.69   -0.19 (VIOLATED)
_34132_/S1                              1.50    1.69   -0.19 (VIOLATED)
ANTENNA__34132__S1/DIODE                1.50    1.69   -0.19 (VIOLATED)
_34367_/S1                              1.50    1.69   -0.19 (VIOLATED)
ANTENNA__34367__S1/DIODE                1.50    1.69   -0.19 (VIOLATED)
_34072_/S1                              1.50    1.69   -0.19 (VIOLATED)
ANTENNA__34072__S1/DIODE                1.50    1.69   -0.19 (VIOLATED)
_34042_/S1                              1.50    1.69   -0.19 (VIOLATED)
ANTENNA__34042__S1/DIODE                1.50    1.69   -0.19 (VIOLATED)
_34272_/S1                              1.50    1.69   -0.19 (VIOLATED)
ANTENNA__34272__S1/DIODE                1.50    1.69   -0.19 (VIOLATED)
ANTENNA__33932__S1/DIODE                1.50    1.68   -0.18 (VIOLATED)
_33932_/S1                              1.50    1.68   -0.18 (VIOLATED)
_39521_/Q                               1.51    1.69   -0.18 (VIOLATED)
_34227_/S1                              1.50    1.68   -0.18 (VIOLATED)
ANTENNA__34227__S1/DIODE                1.50    1.68   -0.18 (VIOLATED)
_34247_/S1                              1.50    1.68   -0.18 (VIOLATED)
_33638_/S                               1.50    1.68   -0.18 (VIOLATED)
ANTENNA__33638__S/DIODE                 1.50    1.68   -0.18 (VIOLATED)
ANTENNA__34247__S1/DIODE                1.50    1.68   -0.18 (VIOLATED)
_31747_/B2                              1.50    1.67   -0.17 (VIOLATED)
ANTENNA__31747__B2/DIODE                1.50    1.67   -0.17 (VIOLATED)
_31662_/A1                              1.50    1.67   -0.17 (VIOLATED)
ANTENNA__31662__A1/DIODE                1.50    1.67   -0.17 (VIOLATED)
ANTENNA__33642__S/DIODE                 1.50    1.67   -0.17 (VIOLATED)
ANTENNA__34112__S1/DIODE                1.50    1.67   -0.17 (VIOLATED)
_34112_/S1                              1.50    1.67   -0.17 (VIOLATED)
_33642_/S                               1.50    1.67   -0.17 (VIOLATED)
_34267_/S1                              1.50    1.67   -0.17 (VIOLATED)
ANTENNA__34267__S1/DIODE                1.50    1.67   -0.17 (VIOLATED)
_33646_/S                               1.50    1.65   -0.15 (VIOLATED)
ANTENNA__31214__B2/DIODE                1.50    1.65   -0.15 (VIOLATED)
_34422_/S1                              1.50    1.65   -0.15 (VIOLATED)
_34262_/S1                              1.50    1.65   -0.15 (VIOLATED)
_31214_/B2                              1.50    1.65   -0.15 (VIOLATED)
ANTENNA__33646__S/DIODE                 1.50    1.65   -0.15 (VIOLATED)
ANTENNA__34422__S1/DIODE                1.50    1.65   -0.15 (VIOLATED)
ANTENNA__34262__S1/DIODE                1.50    1.65   -0.15 (VIOLATED)
_31646_/A1                              1.50    1.65   -0.15 (VIOLATED)
ANTENNA__31646__A1/DIODE                1.50    1.65   -0.15 (VIOLATED)
_33887_/S1                              1.50    1.65   -0.15 (VIOLATED)
_33644_/S                               1.50    1.64   -0.14 (VIOLATED)
ANTENNA__33644__S/DIODE                 1.50    1.64   -0.14 (VIOLATED)
_31653_/B1                              1.50    1.64   -0.14 (VIOLATED)
ANTENNA__33887__S1/DIODE                1.50    1.64   -0.14 (VIOLATED)
ANTENNA__31653__B1/DIODE                1.50    1.64   -0.14 (VIOLATED)
_33907_/S1                              1.50    1.64   -0.14 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[0]    0.04    0.18   -0.14 (VIOLATED)
ANTENNA__33907__S1/DIODE                1.50    1.64   -0.14 (VIOLATED)
_33927_/S1                              1.50    1.64   -0.14 (VIOLATED)
ANTENNA__33927__S1/DIODE                1.50    1.64   -0.14 (VIOLATED)
ANTENNA__34242__S1/DIODE                1.50    1.63   -0.13 (VIOLATED)
_34242_/S1                              1.50    1.63   -0.13 (VIOLATED)
_31637_/A1                              1.50    1.63   -0.13 (VIOLATED)
_33650_/S                               1.50    1.63   -0.13 (VIOLATED)
ANTENNA__33650__S/DIODE                 1.50    1.63   -0.13 (VIOLATED)
_31628_/A1                              1.50    1.63   -0.13 (VIOLATED)
ANTENNA__31637__A1/DIODE                1.50    1.63   -0.13 (VIOLATED)
_33648_/S                               1.50    1.63   -0.13 (VIOLATED)
ANTENNA__33648__S/DIODE                 1.50    1.63   -0.13 (VIOLATED)
ANTENNA__31628__A1/DIODE                1.50    1.63   -0.13 (VIOLATED)
_34222_/S1                              1.50    1.62   -0.12 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/wmask0[1]    0.04    0.16   -0.12 (VIOLATED)
ANTENNA__34222__S1/DIODE                1.50    1.62   -0.12 (VIOLATED)
_34102_/S1                              1.50    1.62   -0.12 (VIOLATED)
_32053_/A_N                             1.50    1.62   -0.12 (VIOLATED)
ANTENNA__32053__A_N/DIODE               1.50    1.62   -0.12 (VIOLATED)
_34362_/S1                              1.50    1.62   -0.12 (VIOLATED)
ANTENNA__34362__S1/DIODE                1.50    1.62   -0.12 (VIOLATED)
_34392_/S1                              1.50    1.62   -0.12 (VIOLATED)
ANTENNA__34392__S1/DIODE                1.50    1.62   -0.12 (VIOLATED)
ANTENNA__34102__S1/DIODE                1.50    1.62   -0.12 (VIOLATED)
_34252_/S1                              1.50    1.62   -0.12 (VIOLATED)
ANTENNA__34252__S1/DIODE                1.50    1.62   -0.12 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[4]    0.04    0.16   -0.12 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[3]    0.04    0.16   -0.12 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[0]    0.04    0.16   -0.12 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[2]    0.04    0.15   -0.11 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[1]    0.04    0.15   -0.11 (VIOLATED)
_25473_/A1                              1.50    1.61   -0.11 (VIOLATED)
ANTENNA__25473__A1/DIODE                1.50    1.61   -0.11 (VIOLATED)
_34217_/S1                              1.50    1.61   -0.11 (VIOLATED)
ANTENNA__34217__S1/DIODE                1.50    1.61   -0.11 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[5]    0.04    0.15   -0.11 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[6]    0.04    0.15   -0.11 (VIOLATED)
_33937_/S1                              1.50    1.61   -0.11 (VIOLATED)
sky130_sram_2kbyte_1rw1r_32x512_8/addr0[7]    0.04    0.15   -0.11 (VIOLATED)
_37435_/Q                               1.51    1.61   -0.10 (VIOLATED)
_34207_/S1                              1.50    1.60   -0.10 (VIOLATED)
_34192_/S1                              1.50    1.60   -0.10 (VIOLATED)
ANTENNA__34192__S1/DIODE                1.50    1.60   -0.10 (VIOLATED)
_34202_/S1                              1.50    1.60   -0.10 (VIOLATED)
ANTENNA__34202__S1/DIODE                1.50    1.60   -0.10 (VIOLATED)
_34197_/S1                              1.50    1.60   -0.10 (VIOLATED)
ANTENNA__34197__S1/DIODE                1.50    1.60   -0.10 (VIOLATED)
_33867_/S1                              1.50    1.60   -0.10 (VIOLATED)
ANTENNA__33867__S1/DIODE                1.50    1.60   -0.10 (VIOLATED)
ANTENNA__33862__S1/DIODE                1.50    1.60   -0.10 (VIOLATED)
_33862_/S1                              1.50    1.60   -0.10 (VIOLATED)
ANTENNA__33937__S1/DIODE                1.50    1.60   -0.10 (VIOLATED)
ANTENNA__34207__S1/DIODE                1.50    1.60   -0.10 (VIOLATED)
_34427_/S1                              1.50    1.60   -0.10 (VIOLATED)
ANTENNA__34427__S1/DIODE                1.50    1.60   -0.10 (VIOLATED)
_33922_/S1                              1.50    1.60   -0.10 (VIOLATED)
_34212_/S1                              1.50    1.60   -0.10 (VIOLATED)
ANTENNA__34212__S1/DIODE                1.50    1.60   -0.10 (VIOLATED)
ANTENNA__32302__A2/DIODE                1.50    1.60   -0.10 (VIOLATED)
_31811_/B                               1.50    1.60   -0.10 (VIOLATED)
ANTENNA__31811__B/DIODE                 1.50    1.60   -0.10 (VIOLATED)
_20710_/C                               1.50    1.60   -0.10 (VIOLATED)
_31819_/A2                              1.50    1.60   -0.10 (VIOLATED)
_20712_/C                               1.50    1.60   -0.10 (VIOLATED)
ANTENNA__20712__C/DIODE                 1.50    1.60   -0.10 (VIOLATED)
ANTENNA__31819__A2/DIODE                1.50    1.60   -0.10 (VIOLATED)
ANTENNA__20710__C/DIODE                 1.50    1.60   -0.10 (VIOLATED)
ANTENNA__33922__S1/DIODE                1.50    1.59   -0.09 (VIOLATED)
_32302_/A2                              1.50    1.59   -0.09 (VIOLATED)
_31837_/A2                              1.50    1.59   -0.09 (VIOLATED)
